machine;description;nature;excution;frequency;nextExecution
M17;MANOMETRO DE AR DA PISTOLA 2;MEC�NICO;INSPE��O/CALIBRA��O;A;14
M17;VALVULA 1 RESINA MIX1;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 2 CATALIZADOR MIX1;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 3 LAVAGEM MIX1;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 6 RESINA MIX2;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 7 CATALIZADOR MIX2;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 8 LAVAGEM MIX2;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 10 ATOMIZA��O PIST. 1e2;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 4 AR PISTOLA 1;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 5 AR PISTOLA 2e1;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 9 AR PISTOLA 2;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 11 PISTOLA 1;MEC�NICO;INSPE��O E TESTE;3M;8
M17;VALVULA 12 PISTOLA 2;MEC�NICO;INSPE��O E TESTE;3M;8
M17;BOMBA DE ENGRENAGEM 0,6cc ATIVADOR 01;MEC�NICO;INSPE��O;A;48
M17;PLACA ;MEC�NICO;INSPE��O;A;48
M17;SERVOMOTOR;MEC�NICO;INSPE��O;A;48
M17;JUNTA;MEC�NICO;INSPE��O;A;48
M17;MEDIDOR DA BOMBA 0,6 cc;MEC�NICO;TROCA DA BOMBA DO MISTURADOR;3M;8
M17;BOMBA DE ENGRENAGEM DE COLA 01;MEC�NICO;INSPE��O;A;48
M17;PLACA ;MEC�NICO;INSPE��O;A;48
M17;SERVOMOTOR;MEC�NICO;INSPE��O;A;48
M17;MEDIDOR DA BOMBA DE COLA 6cc;MEC�NICO;TROCA DA BOMBA DO MISTURADOR;3M;8
M17;BOMBA DE ENGRENAGEM 0,6cc ATIVADOR 02;MEC�NICO;INSPE��O;A;48
M17;PLACA ;MEC�NICO;INSPE��O;A;48
M17;MOTOR;MEC�NICO;INSPE��O;A;48
M17;JUNTA;MEC�NICO;INSPE��O;A;48
M17;MEDIDOR DA BOMBA 0,6 cc;MEC�NICO;TROCA DA BOMBA DO MISTURADOR;3M;8
M17;BOMBA DE ENGRENAGEM DE COLA 02;MEC�NICO;INSPE��O;A;48
M17;PLACA ;MEC�NICO;INSPE��O;A;48
M17;SERVOMOTOR;MEC�NICO;INSPE��O;A;48
M17;MEDIDOR DA BOMBA DE COLA 6cc;MEC�NICO;TROCA DA BOMBA DO MISTURADOR;3M;8
M17;VALVULA;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;MANIFOLD;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;ADAPTADOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VALVULA;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VIROLA;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;INJETOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VALVULA DO ENDURECEDOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;ADAPTADOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;MISTURADOR ESTATICO;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;MISTURADOR ESTATICO;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VALVULA DO ENDURECEDOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VIROLA;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;INJETOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VALVULA DO ENDURECEDOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;ADAPTADOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;MISTURADOR ESTATICO;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;MISTURADOR ESTATICO;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;VALVULA DO ENDURECEDOR;MEC�NICO;LIMPEZA DO MIX ;M;2
M17;MOTOR;EL�TRICO;INSPE��O;A;48
M17;PLACA CONECTOR PARA CABLAGEM;EL�TRICO;INSPE��O;A;48
M17;MOTOR;EL�TRICO;INSPE��O;A;48
M17;PLACA CONECTOR PARA CABLAGEM;EL�TRICO;INSPE��O;A;48
M17;MOTOR;EL�TRICO;INSPE��O;A;48
M17;CONECTOR DE SINAL R3.FB3;EL�TRICO;INSPE��O;A;48
M17;CONECTOR DE ALIMENTA��O R3.MP3;EL�TRICO;INSPE��O;A;48
M17;MOTOR;EL�TRICO;INSPE��O;A;48
M17;PLACA CONECTAR;EL�TRICO;INSPE��O;A;48
M17;CONECTOR DE SINAL R3.FB4;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CONECTOR DE ALIMENTA��O R3.MP4;EL�TRICO;INSPE��O/TESTE;6M;22
M17;MOTOR;EL�TRICO;INSPE��O;A;48
M17;PLACA CONECTOR;EL�TRICO;INSPE��O;A;48
M17;CABO DE SINAL R3.FB5;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE ALIMENTA��O R3.MP5;EL�TRICO;INSPE��O/TESTE;6M;22
M17;MOTOR;EL�TRICO;INSPE��O;A;48
M17;PLACA CONECTOR;EL�TRICO;INSPE��O;A;48
M17;CABO DE SINAL R3.FB6;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE ALIMENTA��O R3.MP6;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE SINAL R3.FB3;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE SINAL R3.FB4;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE SINAL R3.FB5;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE SINAL R3.FB6;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE ALIMENTA��O R3.MP3;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE ALIMENTA��O R3.MP4;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE ALIMENTA��O R3.MP5;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CABO DE ALIMENTA��O R3.MP6;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CONECTOR R2.CP;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CONECTOR R2.CS ;EL�TRICO;INSPE��O/TESTE;6M;22
M17;PLACA CONECTOR;EL�TRICO;INSPE��O/TESTE;6M;22
M17;UNIDADE SMB;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CONECTOR SMB;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CONECTOR SMB 1-4;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CONECTOR SMB 3-6;EL�TRICO;INSPE��O/TESTE;6M;22
M17;BATERIA;EL�TRICO;INSPE��O/TESTE;6M;22
M17;CHAVE GERAL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;DISJUNTOR BIFASICO 25a;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;DISJUNTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;DISJUNTOR MOTOR REG. DE CORRENTE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;CONTACTOR TRI POLAR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;FONTE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;POTENCIO�METRO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;M�DULO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;24
M17;FONTE 10a;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;DISJUNTOR BIFASICO 6a;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;DISJUNTOR BIFASICO 10a;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;CHAVE GERAL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;CAIXA DE INTERLIGA��O DE BARRAMENTO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;PLC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;CPU;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;DISJUNTOR TRIFASICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;DISJUNTOR TRIFASICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;DISJUNTOR TRIFASICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;DISJUNTOR TRIFASICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;R�LE SLIM ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;M�DULO ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;M�DULO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;M�DULO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M17;M�DULO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;20
M18;CHAVE GERAL;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;MONITOR DE CONTROLE;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;BOT�O LUMINOSO INICIAR AQUECIMENTO;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;BOT�O VENTILADORES DE CIRCULA��O;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;BOT�O DO ASPIRADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;BOT�O PARAR AQUECIMENTO;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FONTE 24V/10A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;M�DULO 24VDC;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;M�DULO DE EXTENS�O;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FUS�VEL 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR TRIF�SICO C80A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE ESTADO S�LIDO;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE ESTADO S�LIDO;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE ESTADO S�LIDO;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� DE ESTADO S�LIDO;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;TRANSFORMADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REGULADOR DE TEMPERATURA TEMPORIZADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;FONTE 24V/10A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MONOF�SICO C10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MONOF�SICO C3A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MONOF�SICO C2A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;DISJUNTOR MONOF�SICO D3A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;REL� COMTEMPORZIADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES ;3M;8
M18;PORTA DE ACESSO ;MEC�NICO;INSPE��O;A;3
M18;MICRO FIMDE CURSO;MEC�NICO;INSPE��O E TESTE;3M;11
M18;PORTA LATERA ENTRADA DE PRODUTO;MEC�NICO;INSPE��O;A;3
M18;BOTOEIRA DE EMERG�NCIA;MEC�NICO;INSPE��O E TESTE;3M;11
M18;PORTA DE ACESSO ;MEC�NICO;INSPE��O;A;3
M18;MICRO FIMDE CURSO;MEC�NICO;INSPE��O E TESTE;3M;11
M18;BOTOEIRA DE EMERG�NCIA;MEC�NICO;INSPE��O E TESTE;3M;11
M18;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;11
M18;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;11
M18;PORTA LATERAL SA�DA DO PRODUTO;MEC�NICO;INSPE��O;A;3
M18;LUBRIFIL;MEC�NICO;INSPE��O E LIMPEZA;M;3
M18;REGULADOR DE PRESS�O;MEC�NICO;INSPE��O/TROCA;6M;8
M18;VALVULA PNEUMATICA DE 2 VIAS ;MEC�NICO;INSPE��O;6M;8
M18;VALVULA PNEUMATICA DE 2 VIAS ;MEC�NICO;INSPE��O;6M;8
M18;CILINDRO PNEUM�TICO PORTA LATERAL;MEC�NICO;INSPE��O;6M;8
M18;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;11
M18;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;11
M18;CILINDRO PNEUM�TICO PORTA LATERAL;MEC�NICO;INSPE��O;6M;8
M18;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;11
M18;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;11
M18;MOTOR ;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;3
M18;REDUTOR;MEC�NICO;INSPE��O DO NIVEL DE �LEO DO REDUTOR;M;2
M18;EIXO;MEC�NICO;INSPE��O;6M;3
M18;ENGRENAGEM;MEC�NICO;LUBRIFICA��O;M;2
M18;CORRENTE DE TRA��O;MEC�NICO;LUBRIFICA��O E REGULAGEM;M;2
M18;ROLAMENTO;MEC�NICO;LUBRIFICA��O;M;2
M18;ENGRENAGEM;MEC�NICO;LUBRIFICA��O;M;2
M18;ROLAMENTO;MEC�NICO;LUBRIFICA��O;M;2
M18;EIXO INFERIOR DO TRANSPORTADOR;MEC�NICO;TESTE DE TRINCA;3M;3
M18;ROLAMENTO;MEC�NICO;LUBRIFICA��O;M;2
M18;MICRO FIMDE CURSO;MEC�NICO;INSPE��O E TESTE;3M;11
M18;CORRENTE DE TRA��O;MEC�NICO;LUBRIFICA��O;M;2
M18;CORRENTE DE TRA��O;MEC�NICO;LUBRIFICA��O;M;2
M18;ROLAMENTO;MEC�NICO;LUBRIFICA��O;M;2
M18;EIXO SUPERIOR DO TRANSPORTADOR;MEC�NICO;TESTE DE TRINCA;3M;3
M18;REGULAGEMDE ALTURA DO MANCAL;MEC�NICO;INSPE��O;3M;3
M18;ROLAMENTO;MEC�NICO;LUBRIFICA��O;M;2
M18;MOTOR ;MEC�NICO;MEDI��O E  ISOL��O DO MOTOR;6M;3
M18;MOTOR DO AQUECEDOR;MEC�NICO;MEDI��O E  ISOL��O DO MOTOR;6M;3
M18;VENTOINHA DO AQUECEDOR;MEC�NICO;LIMPEZA DA VENTOINHA;6M;3
M18;RESIST�NCIA ;MEC�NICO;INSPE��O E TESTE;6M;3
M18;RESIST�NCIA ;MEC�NICO;INSPE��O E TESTE;6M;3
M18;RESIST�NCIA ;MEC�NICO;INSPE��O E TESTE;6M;3
M18;MOTOR DO CIRCULADOR DE AR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOL��O DO MOTOR;6M;3
M18;MOTOR DO CIRCULADOR DE AR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOL��O DO MOTOR;6M;3
M18;MOTOR DO CIRCULADOR DE AR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOL��O DO MOTOR;6M;3
M18;MOTOR DO AQUECEDOR;MEC�NICO;CONFERIR ISOL��O E APERTO DOS BORNES;6M;3
M18;VENTOINHA DO AQUECEDOR;MEC�NICO;LIMPEZA DA VENTOINHA;6M;3
M18;RESIST�NCIA ;MEC�NICO;INSPE��O E TESTE;6M;3
M18;RESIST�NCIA ;MEC�NICO;INSPE��O E TESTE;6M;3
M18;RESIST�NCIA ;MEC�NICO;INSPE��O E TESTE;6M;3
M18;MOTOR DO CIRCULADOR DE AR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOL��O DO MOTOR;6M;3
M18;MOTOR DO CIRCULADOR DE AR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOL��O DO MOTOR;6M;3
M18;MOTOR DO CIRCULADOR DE AR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOL��O DO MOTOR;6M;3
M19;CHAVE SECCIONADORA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR C100A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;BLOCO ADICIONAL DE FULGA 125A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR MOTOR TRIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR MOTOR TRIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR MOTOR TRIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR D 3A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR D 10A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR C 3A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR C 6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR C 2A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR C 10A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;DISJUNTOR DE PROTE��O DE MOTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;TRANSFORMADOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;FONTE 24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CONTACTO AUXILIAR COM TEMPORIZADOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CPU;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
M19;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;8
